[[1;36mDEBUG[m]   (s) redirectTestOutputToFile = false
[[1;36mDEBUG[m]   (s) remoteRepositories = [      id: central
      url: https://repo.maven.apache.org/maven2
   layout: default
snapshots: [enabled => false, update => daily]
 releases: [enabled => true, update => never]
]
[[1;36mDEBUG[m]   (s) reportFormat = brief
[[1;36mDEBUG[m]   (s) reportsDirectory = /home/daver/projects/figbridge/pacbridge-domain/target/surefire-reports
[[1;36mDEBUG[m]   (f) rerunFailingTestsCount = 0
[[1;36mDEBUG[m]   (f) reuseForks = true
[[1;36mDEBUG[m]   (s) runOrder = filesystem
[[1;36mDEBUG[m]   (f) shutdown = testset
[[1;36mDEBUG[m]   (s) skip = false
[[1;36mDEBUG[m]   (f) skipAfterFailureCount = 0
[[1;36mDEBUG[m]   (s) skipTests = false
[[1;36mDEBUG[m]   (s) suiteXmlFiles = []
[[1;36mDEBUG[m]   (s) testClassesDirectory = /home/daver/projects/figbridge/pacbridge-domain/target/test-classes
[[1;36mDEBUG[m]   (s) testFailureIgnore = false
[[1;36mDEBUG[m]   (s) testNGArtifactName = org.testng:testng
[[1;36mDEBUG[m]   (s) testSourceDirectory = /home/daver/projects/figbridge/pacbridge-domain/src/test/java
[[1;36mDEBUG[m]   (s) threadCountClasses = 0
[[1;36mDEBUG[m]   (s) threadCountMethods = 0
[[1;36mDEBUG[m]   (s) threadCountSuites = 0
[[1;36mDEBUG[m]   (s) trimStackTrace = true
[[1;36mDEBUG[m]   (s) useFile = true
[[1;36mDEBUG[m]   (s) useManifestOnlyJar = true
[[1;36mDEBUG[m]   (s) useSystemClassLoader = true
[[1;36mDEBUG[m]   (s) useUnlimitedThreads = false
[[1;36mDEBUG[m]   (s) workingDirectory = /home/daver/projects/figbridge/pacbridge-domain
[[1;36mDEBUG[m]   (s) project = MavenProject: zedi.pacbridge:pacbridge-domain:6.4.0 @ /home/daver/projects/figbridge/pacbridge-domain/pom.xml
[[1;36mDEBUG[m]   (s) session = org.apache.maven.execution.MavenSession@764cba
[[1;36mDEBUG[m] -- end configuration --
[[1;36mDEBUG[m] Surefire report directory: /home/daver/projects/figbridge/pacbridge-domain/target/surefire-reports
[[1;36mDEBUG[m] Setting system property [basedir]=[/home/daver/projects/figbridge/pacbridge-domain]
[[1;36mDEBUG[m] Setting system property [user.dir]=[/home/daver/projects/figbridge/pacbridge-domain]
[[1;36mDEBUG[m] Setting system property [localRepository]=[/home/daver/.m2/repository]
[[1;36mDEBUG[m] Using JVM: /usr/lib/jvm/java-11-oracle/bin/java
[[1;36mDEBUG[m] test classpath:  /home/daver/projects/figbridge/pacbridge-domain/target/test-classes  /home/daver/projects/figbridge/pacbridge-domain/target/classes  /home/daver/.m2/repository/com/oracle/ojdbc14/10g/ojdbc14-10g.jar  /home/daver/projects/figbridge/pacbridge-utl/target/pacbridge-utl-6.4.0.jar  /home/daver/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar  /home/daver/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar  /home/daver/.m2/repository/org/reflections/reflections/0.9.11/reflections-0.9.11.jar  /home/daver/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar  /home/daver/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar  /home/daver/.m2/repository/javax/javaee-api/7.0/javaee-api-7.0.jar  /home/daver/.m2/repository/com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar  /home/daver/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar  /home/daver/projects/figbridge/figbridge-testbase/target/figbridge-testbase-1.0.0.jar  /home/daver/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar  /home/daver/.m2/repository/org/eclipse/persistence/eclipselink/2.5.0/eclipselink-2.5.0.jar  /home/daver/.m2/repository/org/eclipse/persistence/javax.persistence/2.1.0/javax.persistence-2.1.0.jar  /home/daver/.m2/repository/org/eclipse/persistence/commonj.sdo/2.1.1/commonj.sdo-2.1.1.jar  /home/daver/.m2/repository/org/json/json/20151123/json-20151123.jar  /home/daver/.m2/repository/org/slf4j/slf4j-api/1.7.13/slf4j-api-1.7.13.jar  /home/daver/.m2/repository/org/slf4j/slf4j-log4j12/1.7.13/slf4j-log4j12-1.7.13.jar  /home/daver/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar  /home/daver/.m2/repository/org/jdom/jdom/2.0.2/jdom-2.0.2.jar  /home/daver/.m2/repository/junit/junit/4.12/junit-4.12.jar  /home/daver/.m2/repository/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.jar  /home/daver/.m2/repository/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.jar  /home/daver/.m2/repository/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.jar  /home/daver/.m2/repository/org/powermock/powermock-api-mockito2/2.0.2/powermock-api-mockito2-2.0.2.jar  /home/daver/.m2/repository/org/powermock/powermock-api-support/2.0.2/powermock-api-support-2.0.2.jar  /home/daver/.m2/repository/org/powermock/powermock-reflect/2.0.2/powermock-reflect-2.0.2.jar  /home/daver/.m2/repository/org/powermock/powermock-core/2.0.2/powermock-core-2.0.2.jar  /home/daver/.m2/repository/org/powermock/powermock-module-junit4/2.0.2/powermock-module-junit4-2.0.2.jar  /home/daver/.m2/repository/org/powermock/powermock-module-junit4-common/2.0.2/powermock-module-junit4-common-2.0.2.jar  /home/daver/.m2/repository/org/objenesis/objenesis/3.0.1/objenesis-3.0.1.jar  /home/daver/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar  /home/daver/.m2/repository/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar
[[1;36mDEBUG[m] provider classpath:  /home/daver/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar  /home/daver/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar
[[1;36mDEBUG[m] test(compact) classpath:  test-classes  classes  ojdbc14-10g.jar  pacbridge-utl-6.4.0.jar  commons-beanutils-1.8.3.jar  commons-logging-1.1.1.jar  reflections-0.9.11.jar  guava-20.0.jar  javassist-3.21.0-GA.jar  javaee-api-7.0.jar  javax.mail-1.5.0.jar  activation-1.1.jar  figbridge-testbase-1.0.0.jar  hamcrest-core-1.3.jar  eclipselink-2.5.0.jar  javax.persistence-2.1.0.jar  commonj.sdo-2.1.1.jar  json-20151123.jar  slf4j-api-1.7.13.jar  slf4j-log4j12-1.7.13.jar  log4j-1.2.17.jar  jdom-2.0.2.jar  junit-4.12.jar  mockito-core-3.0.0.jar  byte-buddy-1.9.10.jar  byte-buddy-agent-1.9.10.jar  powermock-api-mockito2-2.0.2.jar  powermock-api-support-2.0.2.jar  powermock-reflect-2.0.2.jar  powermock-core-2.0.2.jar  powermock-module-junit4-2.0.2.jar  powermock-module-junit4-common-2.0.2.jar  objenesis-3.0.1.jar  commons-lang-2.6.jar  xpp3-1.1.4c.jar
[[1;36mDEBUG[m] provider(compact) classpath:  surefire-junit4-2.19.1.jar  surefire-api-2.19.1.jar

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
[[1;36mDEBUG[m] boot classpath:  /home/daver/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar  /home/daver/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar  /home/daver/projects/figbridge/pacbridge-domain/target/test-classes  /home/daver/projects/figbridge/pacbridge-domain/target/classes  /home/daver/.m2/repository/com/oracle/ojdbc14/10g/ojdbc14-10g.jar  /home/daver/projects/figbridge/pacbridge-utl/target/pacbridge-utl-6.4.0.jar  /home/daver/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar  /home/daver/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar  /home/daver/.m2/repository/org/reflections/reflections/0.9.11/reflections-0.9.11.jar  /home/daver/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar  /home/daver/.m2/repository/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar  /home/daver/.m2/repository/javax/javaee-api/7.0/javaee-api-7.0.jar  /home/daver/.m2/repository/com/sun/mail/javax.mail/1.5.0/javax.mail-1.5.0.jar  /home/daver/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar  /home/daver/projects/figbridge/figbridge-testbase/target/figbridge-testbase-1.0.0.jar  /home/daver/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar  /home/daver/.m2/repository/org/eclipse/persistence/eclipselink/2.5.0/eclipselink-2.5.0.jar  /home/daver/.m2/repository/org/eclipse/persistence/javax.persistence/2.1.0/javax.persistence-2.1.0.jar  /home/daver/.m2/repository/org/eclipse/persistence/commonj.sdo/2.1.1/commonj.sdo-2.1.1.jar  /home/daver/.m2/repository/org/json/json/20151123/json-20151123.jar  /home/daver/.m2/repository/org/slf4j/slf4j-api/1.7.13/slf4j-api-1.7.13.jar  /home/daver/.m2/repository/org/slf4j/slf4j-log4j12/1.7.13/slf4j-log4j12-1.7.13.jar  /home/daver/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar  /home/daver/.m2/repository/org/jdom/jdom/2.0.2/jdom-2.0.2.jar  /home/daver/.m2/repository/junit/junit/4.12/junit-4.12.jar  /home/daver/.m2/repository/org/mockito/mockito-core/3.0.0/mockito-core-3.0.0.jar  /home/daver/.m2/repository/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.jar  /home/daver/.m2/repository/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.jar  /home/daver/.m2/repository/org/powermock/powermock-api-mockito2/2.0.2/powermock-api-mockito2-2.0.2.jar  /home/daver/.m2/repository/org/powermock/powermock-api-support/2.0.2/powermock-api-support-2.0.2.jar  /home/daver/.m2/repository/org/powermock/powermock-reflect/2.0.2/powermock-reflect-2.0.2.jar  /home/daver/.m2/repository/org/powermock/powermock-core/2.0.2/powermock-core-2.0.2.jar  /home/daver/.m2/repository/org/powermock/powermock-module-junit4/2.0.2/powermock-module-junit4-2.0.2.jar  /home/daver/.m2/repository/org/powermock/powermock-module-junit4-common/2.0.2/powermock-module-junit4-common-2.0.2.jar  /home/daver/.m2/repository/org/objenesis/objenesis/3.0.1/objenesis-3.0.1.jar  /home/daver/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar  /home/daver/.m2/repository/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar  /home/daver/.m2/repository/org/apache/maven/surefire/surefire-junit4/2.19.1/surefire-junit4-2.19.1.jar
[[1;36mDEBUG[m] boot(compact) classpath:  surefire-booter-2.19.1.jar  surefire-api-2.19.1.jar  test-classes  classes  ojdbc14-10g.jar  pacbridge-utl-6.4.0.jar  commons-beanutils-1.8.3.jar  commons-logging-1.1.1.jar  reflections-0.9.11.jar  guava-20.0.jar  javassist-3.21.0-GA.jar  javaee-api-7.0.jar  javax.mail-1.5.0.jar  activation-1.1.jar  figbridge-testbase-1.0.0.jar  hamcrest-core-1.3.jar  eclipselink-2.5.0.jar  javax.persistence-2.1.0.jar  commonj.sdo-2.1.1.jar  json-20151123.jar  slf4j-api-1.7.13.jar  slf4j-log4j12-1.7.13.jar  log4j-1.2.17.jar  jdom-2.0.2.jar  junit-4.12.jar  mockito-core-3.0.0.jar  byte-buddy-1.9.10.jar  byte-buddy-agent-1.9.10.jar  powermock-api-mockito2-2.0.2.jar  powermock-api-support-2.0.2.jar  powermock-reflect-2.0.2.jar  powermock-core-2.0.2.jar  powermock-module-junit4-2.0.2.jar  powermock-module-junit4-common-2.0.2.jar  objenesis-3.0.1.jar  commons-lang-2.6.jar  xpp3-1.1.4c.jar  surefire-junit4-2.19.1.jar
Forking command line: /bin/sh -c cd /home/daver/projects/figbridge/pacbridge-domain && /usr/lib/jvm/java-11-oracle/bin/java -Xmx2048m -noverify -jar /home/daver/projects/figbridge/pacbridge-domain/target/surefire/surefirebooter14796379545702315853.jar /home/daver/projects/figbridge/pacbridge-domain/target/surefire/surefire9202313849656842406tmp /home/daver/projects/figbridge/pacbridge-domain/target/surefire/surefire_121118420194107543429tmp
Running zedi.pacbridge.domain.repositories.DeviceRepositoryTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.554 sec - in zedi.pacbridge.domain.repositories.DeviceRepositoryTest

Results :

Tests run: 4, Failures: 0, Errors: 0, Skipped: 0

[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-ejb-plugin:2.5.1:ejb[m [1m(default-ejb)[m @ [36mpacbridge-domain[0;1m ---[m
[[1;36mDEBUG[m] Dependency collection stats: {ConflictMarker.analyzeTime=87712, ConflictMarker.markTime=49574, ConflictMarker.nodeCount=106, ConflictIdSorter.graphTime=37202, ConflictIdSorter.topsortTime=64866, ConflictIdSorter.conflictIdCount=41, ConflictIdSorter.conflictIdCycleCount=0, ConflictResolver.totalTime=869592, ConflictResolver.conflictItemCount=97, DefaultDependencyCollector.collectTime=190645118, DefaultDependencyCollector.transformTime=1138083}
[[1;36mDEBUG[m] org.apache.maven.plugins:maven-ejb-plugin:jar:2.5.1:
[[1;36mDEBUG[m]    org.apache.maven:maven-plugin-api:jar:2.2.1:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-project:jar:2.2.1:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-settings:jar:2.2.1:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-profile:jar:2.2.1:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-model:jar:2.2.1:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-artifact-manager:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-repository-metadata:jar:2.2.1:compile
[[1;36mDEBUG[m]          backport-util-concurrent:backport-util-concurrent:jar:3.1:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-plugin-registry:jar:2.2.1:compile
[[1;36mDEBUG[m]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1:compile
[[1;36mDEBUG[m]          junit:junit:jar:3.8.1:compile
[[1;36mDEBUG[m]          classworlds:classworlds:jar:1.1-alpha-2:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-artifact:jar:2.2.1:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-archiver:jar:2.6:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-core:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-plugin-parameter-documenter:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.slf4j:slf4j-jdk14:jar:1.5.6:runtime
[[1;36mDEBUG[m]             org.slf4j:slf4j-api:jar:1.5.6:runtime
[[1;36mDEBUG[m]          org.slf4j:jcl-over-slf4j:jar:1.5.6:runtime
[[1;36mDEBUG[m]          org.apache.maven.reporting:maven-reporting-api:jar:2.2.1:compile
[[1;36mDEBUG[m]             org.apache.maven.doxia:doxia-sink-api:jar:1.1:compile
[[1;36mDEBUG[m]             org.apache.maven.doxia:doxia-logging-api:jar:1.1:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-error-diagnostics:jar:2.2.1:compile
[[1;36mDEBUG[m]          commons-cli:commons-cli:jar:1.2:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-plugin-descriptor:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-4:compile
[[1;36mDEBUG[m]          org.apache.maven:maven-monitor:jar:2.2.1:compile
[[1;36mDEBUG[m]          org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3:compile
[[1;36mDEBUG[m]             org.sonatype.plexus:plexus-cipher:jar:1.4:compile
[[1;36mDEBUG[m]       org.apache.maven.shared:maven-shared-utils:jar:0.7:compile
[[1;36mDEBUG[m]          com.google.code.findbugs:jsr305:jar:2.0.1:compile
[[1;36mDEBUG[m]    org.apache.maven.shared:maven-filtering:jar:1.3:compile
[[1;36mDEBUG[m]       org.sonatype.plexus:plexus-build-api:jar:0.0.4:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-utils:jar:3.0.20:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-archiver:jar:2.10.2:compile
[[1;36mDEBUG[m]       org.codehaus.plexus:plexus-io:jar:2.6:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-interpolation:jar:1.21:compile
[[1;36mDEBUG[m]    commons-io:commons-io:jar:2.2:compile
[[1;36mDEBUG[m] Created new class realm plugin>org.apache.maven.plugins:maven-ejb-plugin:2.5.1
[[1;36mDEBUG[m] Importing foreign packages into class realm plugin>org.apache.maven.plugins:maven-ejb-plugin:2.5.1
[[1;36mDEBUG[m]   Imported:  < maven.api
[[1;36mDEBUG[m] Populating class realm plugin>org.apache.maven.plugins:maven-ejb-plugin:2.5.1
[[1;36mDEBUG[m]   Included: org.apache.maven.plugins:maven-ejb-plugin:jar:2.5.1
[[1;36mDEBUG[m]   Included: backport-util-concurrent:backport-util-concurrent:jar:3.1
[[1;36mDEBUG[m]   Included: junit:junit:jar:3.8.1
[[1;36mDEBUG[m]   Included: org.apache.maven:maven-archiver:jar:2.6
[[1;36mDEBUG[m]   Included: org.slf4j:slf4j-jdk14:jar:1.5.6
[[1;36mDEBUG[m]   Included: org.slf4j:jcl-over-slf4j:jar:1.5.6
[[1;36mDEBUG[m]   Included: org.apache.maven.reporting:maven-reporting-api:jar:2.2.1
[[1;36mDEBUG[m]   Included: org.apache.maven.doxia:doxia-sink-api:jar:1.1
[[1;36mDEBUG[m]   Included: org.apache.maven.doxia:doxia-logging-api:jar:1.1
[[1;36mDEBUG[m]   Included: commons-cli:commons-cli:jar:1.2
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-interactivity-api:jar:1.0-alpha-4
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-sec-dispatcher:jar:1.3
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-cipher:jar:1.4
[[1;36mDEBUG[m]   Included: org.apache.maven.shared:maven-shared-utils:jar:0.7
[[1;36mDEBUG[m]   Included: com.google.code.findbugs:jsr305:jar:2.0.1
[[1;36mDEBUG[m]   Included: org.apache.maven.shared:maven-filtering:jar:1.3
[[1;36mDEBUG[m]   Included: org.sonatype.plexus:plexus-build-api:jar:0.0.4
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-utils:jar:3.0.20
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-archiver:jar:2.10.2
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-io:jar:2.6
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-interpolation:jar:1.21
[[1;36mDEBUG[m]   Included: commons-io:commons-io:jar:2.2
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-ejb-plugin:2.5.1:ejb from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-ejb-plugin:2.5.1, parent: jdk.internal.loader.ClassLoaders$AppClassLoader@799f7e29]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-ejb-plugin:2.5.1:ejb' with basic configurator -->
[[1;36mDEBUG[m]   (s) manifestEntries = {Dependencies=null}
[[1;36mDEBUG[m]   (f) archive = org.apache.maven.archiver.MavenArchiveConfiguration@3d7b1bf1
[[1;36mDEBUG[m]   (f) ejbJar = META-INF/ejb-jar.xml
[[1;36mDEBUG[m]   (f) ejbVersion = 3.1
[[1;36mDEBUG[m]   (f) escapeBackslashesInFilePath = false
[[1;36mDEBUG[m]   (f) filterDeploymentDescriptor = false
[[1;36mDEBUG[m]   (f) generateClient = false
[[1;36mDEBUG[m]   (f) jarName = pacbridge-domain-6.4.0
[[1;36mDEBUG[m]   (f) outputDirectory = /home/daver/projects/figbridge/pacbridge-domain/target
[[1;36mDEBUG[m]   (f) project = MavenProject: zedi.pacbridge:pacbridge-domain:6.4.0 @ /home/daver/projects/figbridge/pacbridge-domain/pom.xml
[[1;36mDEBUG[m]   (f) session = org.apache.maven.execution.MavenSession@764cba
[[1;36mDEBUG[m]   (f) sourceDirectory = /home/daver/projects/figbridge/pacbridge-domain/target/classes
[[1;36mDEBUG[m] -- end configuration --
[[1;34mINFO[m] Building EJB pacbridge-domain-6.4.0 with EJB version 3.1
[[1;34mINFO[m] Building jar: /home/daver/projects/figbridge/pacbridge-domain/target/pacbridge-domain-6.4.0.jar
[[1;36mDEBUG[m] adding directory META-INF/
[[1;36mDEBUG[m] adding entry META-INF/MANIFEST.MF
[[1;36mDEBUG[m] adding directory zedi/
[[1;36mDEBUG[m] adding directory zedi/pacbridge/
[[1;36mDEBUG[m] adding directory zedi/pacbridge/domain/
[[1;36mDEBUG[m] adding directory zedi/pacbridge/domain/entities/
[[1;36mDEBUG[m] adding directory zedi/pacbridge/domain/repositories/
[[1;36mDEBUG[m] adding entry zedi/pacbridge/domain/entities/CoreEntity.class
[[1;36mDEBUG[m] adding entry zedi/pacbridge/domain/repositories/DeviceRepository.class
[[1;36mDEBUG[m] adding entry zedi/pacbridge/domain/repositories/MoreThanOneException.class
[[1;36mDEBUG[m] adding entry zedi/pacbridge/domain/repositories/ObjectCreator.class
[[1;36mDEBUG[m] adding entry META-INF/beans.xml
[[1;36mDEBUG[m] adding entry META-INF/persistence.xml
[[1;36mDEBUG[m] adding entry META-INF/ejb-jar.xml
[[1;36mDEBUG[m] adding directory META-INF/maven/
[[1;36mDEBUG[m] adding directory META-INF/maven/zedi.pacbridge/
[[1;36mDEBUG[m] adding directory META-INF/maven/zedi.pacbridge/pacbridge-domain/
[[1;36mDEBUG[m] adding entry META-INF/maven/zedi.pacbridge/pacbridge-domain/pom.xml
[[1;36mDEBUG[m] adding entry META-INF/maven/zedi.pacbridge/pacbridge-domain/pom.properties
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-install-plugin:2.4:install[m [1m(default-install)[m @ [36mpacbridge-domain[0;1m ---[m
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-install-plugin:2.4:install from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-install-plugin:2.4, parent: jdk.internal.loader.ClassLoaders$AppClassLoader@799f7e29]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-install-plugin:2.4:install' with basic configurator -->
[[1;36mDEBUG[m]   (f) artifact = zedi.pacbridge:pacbridge-domain:ejb:6.4.0
[[1;36mDEBUG[m]   (f) attachedArtifacts = []
[[1;36mDEBUG[m]   (f) createChecksum = false
[[1;36mDEBUG[m]   (f) localRepository =       id: local
      url: file:///home/daver/.m2/repository/
   layout: default
snapshots: [enabled => true, update => always]
 releases: [enabled => true, update => always]

[[1;36mDEBUG[m]   (f) packaging = ejb
[[1;36mDEBUG[m]   (f) pomFile = /home/daver/projects/figbridge/pacbridge-domain/pom.xml
[[1;36mDEBUG[m]   (s) skip = false
[[1;36mDEBUG[m]   (f) updateReleaseInfo = false
[[1;36mDEBUG[m] -- end configuration --
[[1;34mINFO[m] Installing /home/daver/projects/figbridge/pacbridge-domain/target/pacbridge-domain-6.4.0.jar to /home/daver/.m2/repository/zedi/pacbridge/pacbridge-domain/6.4.0/pacbridge-domain-6.4.0.jar
[[1;36mDEBUG[m] Writing tracking file /home/daver/.m2/repository/zedi/pacbridge/pacbridge-domain/6.4.0/_remote.repositories
[[1;34mINFO[m] Installing /home/daver/projects/figbridge/pacbridge-domain/pom.xml to /home/daver/.m2/repository/zedi/pacbridge/pacbridge-domain/6.4.0/pacbridge-domain-6.4.0.pom
[[1;36mDEBUG[m] Writing tracking file /home/daver/.m2/repository/zedi/pacbridge/pacbridge-domain/6.4.0/_remote.repositories
[[1;36mDEBUG[m] Installing zedi.pacbridge:pacbridge-domain/maven-metadata.xml to /home/daver/.m2/repository/zedi/pacbridge/pacbridge-domain/maven-metadata-local.xml
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--------------------< [0;36mzedi.pacbridge:pacbridge-app[0;1m >--------------------[m
[[1;34mINFO[m] [1mBuilding PacBridge App 6.4.0                                      [8/15][m
[[1;34mINFO[m] [1m--------------------------------[ ejb ]---------------------------------[m
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
