  <pomFile default-value="${project.file}"/>
  <skip default-value="false">${maven.install.skip}</skip>
  <updateReleaseInfo default-value="false">${updateReleaseInfo}</updateReleaseInfo>
</configuration>
[[1;36mDEBUG[m] =======================================================================
[[1;36mDEBUG[m] Dependency collection stats: {ConflictMarker.analyzeTime=2387740, ConflictMarker.markTime=1415549, ConflictMarker.nodeCount=330, ConflictIdSorter.graphTime=1623644, ConflictIdSorter.topsortTime=694974, ConflictIdSorter.conflictIdCount=99, ConflictIdSorter.conflictIdCycleCount=0, ConflictResolver.totalTime=14217959, ConflictResolver.conflictItemCount=290, DefaultDependencyCollector.collectTime=692164088, DefaultDependencyCollector.transformTime=21995968}
[[1;36mDEBUG[m] zedi.pacbridge:pacbridge-web:war:6.4.0
[[1;36mDEBUG[m]    zedi.pacbridge:pacbridge-app:jar:6.4.0:provided
[[1;36mDEBUG[m]       javax:javaee-api:jar:7.0:provided
[[1;36mDEBUG[m]          com.sun.mail:javax.mail:jar:1.5.0:provided
[[1;36mDEBUG[m]       zedi.pacbridge:pacbridge-gdn:jar:6.4.0:provided
[[1;36mDEBUG[m]          commons-codec:commons-codec:jar:1.7:provided
[[1;36mDEBUG[m]       zedi.pacbridge:pacbridge-utl:jar:6.4.0:provided
[[1;36mDEBUG[m]          org.reflections:reflections:jar:0.9.11:provided
[[1;36mDEBUG[m]             com.google.guava:guava:jar:20.0:provided
[[1;36mDEBUG[m]             org.javassist:javassist:jar:3.21.0-GA:provided
[[1;36mDEBUG[m]       zedi.pacbridge:pacbridge-zap:jar:6.4.0:provided
[[1;36mDEBUG[m]       zedi.pacbridge:pacbridge-net:jar:6.4.0:provided
[[1;36mDEBUG[m]       zedi.pacbridge:pacbridge-domain:jar:6.4.0:provided
[[1;36mDEBUG[m]          org.eclipse.persistence:eclipselink:jar:2.5.0:provided
[[1;36mDEBUG[m]             org.eclipse.persistence:commonj.sdo:jar:2.1.1:provided
[[1;36mDEBUG[m]          org.eclipse.persistence:javax.persistence:jar:2.0.0:provided
[[1;36mDEBUG[m]       org.wildfly:wildfly-parent:pom:10.0.0.Final:provided
[[1;36mDEBUG[m]    org.jboss.resteasy:resteasy-servlet-initializer:jar:3.0.14.Final:provided
[[1;36mDEBUG[m]       org.jboss.resteasy:resteasy-jaxrs:jar:3.0.14.Final:provided
[[1;36mDEBUG[m]          org.jboss.spec.javax.annotation:jboss-annotations-api_1.2_spec:jar:1.0.0.Final:provided
[[1;36mDEBUG[m]          javax.activation:activation:jar:1.1.1:provided
[[1;36mDEBUG[m]          org.apache.httpcomponents:httpclient:jar:4.3.6:provided
[[1;36mDEBUG[m]             org.apache.httpcomponents:httpcore:jar:4.3.3:provided
[[1;36mDEBUG[m]          commons-io:commons-io:jar:2.1:provided
[[1;36mDEBUG[m]          net.jcip:jcip-annotations:jar:1.0:provided
[[1;36mDEBUG[m]       org.jboss.resteasy:async-http-servlet-3.0:jar:3.0.14.Final:provided
[[1;36mDEBUG[m]       org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec:jar:1.0.0.Final:provided
[[1;36mDEBUG[m]       org.jboss.logging:jboss-logging:jar:3.1.4.GA:provided
[[1;36mDEBUG[m]    org.wildfly:wildfly-clustering-jgroups-extension:jar:10.0.0.Final:provided
[[1;36mDEBUG[m]       org.wildfly:wildfly-clustering-common:jar:10.0.0.Final:provided
[[1;36mDEBUG[m]          org.wildfly:wildfly-clustering-service:jar:10.0.0.Final:provided
[[1;36mDEBUG[m]          org.wildfly:wildfly-naming:jar:10.0.0.Final:provided
[[1;36mDEBUG[m]             org.jboss:jboss-remote-naming:jar:2.0.4.Final:provided
[[1;36mDEBUG[m]                org.jboss:jboss-ejb-client:jar:2.0.0.Final:provided
[[1;36mDEBUG[m]          org.jboss.threads:jboss-threads:jar:2.2.1.Final:provided
[[1;36mDEBUG[m]          org.jboss.modules:jboss-modules:jar:1.5.1.Final:provided
[[1;36mDEBUG[m]          org.jboss.msc:jboss-msc:jar:1.2.6.Final:provided
[[1;36mDEBUG[m]          org.wildfly.core:wildfly-controller:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]             org.wildfly.core:wildfly-controller-client:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]             org.wildfly.core:wildfly-core-security:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]                org.wildfly.core:wildfly-core-security-api:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]          org.jboss:jboss-dmr:jar:1.3.0.Final:provided
[[1;36mDEBUG[m]          org.jboss.marshalling:jboss-marshalling:jar:1.4.10.Final:provided
[[1;36mDEBUG[m]          org.jboss:staxmapper:jar:1.2.0.Final:provided
[[1;36mDEBUG[m]       org.wildfly:wildfly-clustering-spi:jar:10.0.0.Final:provided
[[1;36mDEBUG[m]       org.wildfly:wildfly-clustering-jgroups-spi:jar:10.0.0.Final:provided
[[1;36mDEBUG[m]          org.wildfly:wildfly-clustering-jgroups-api:jar:10.0.0.Final:provided
[[1;36mDEBUG[m]       org.wildfly.core:wildfly-jmx:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]          org.jboss.remotingjmx:remoting-jmx:jar:2.0.1.Final:provided
[[1;36mDEBUG[m]             org.jboss.xnio:xnio-api:jar:3.3.0.Final:provided
[[1;36mDEBUG[m]             org.jboss.xnio:xnio-nio:jar:3.3.0.Final:provided
[[1;36mDEBUG[m]          org.jboss.marshalling:jboss-marshalling-river:jar:1.4.10.Final:provided
[[1;36mDEBUG[m]          org.wildfly.security:wildfly-elytron:jar:1.0.2.Final:provided
[[1;36mDEBUG[m]          org.wildfly.core:wildfly-remoting:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]             org.wildfly.core:wildfly-domain-management:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]                org.picketbox:picketbox:jar:4.9.4.Final:provided
[[1;36mDEBUG[m]             org.wildfly.core:wildfly-io:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]       org.wildfly.core:wildfly-network:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]       org.wildfly.core:wildfly-server:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]          org.wildfly.core:wildfly-domain-http-interface:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]          org.wildfly.core:wildfly-deployment-repository:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]             org.wildfly.core:wildfly-protocol:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]          org.wildfly.core:wildfly-platform-mbean:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]          org.wildfly.core:wildfly-process-controller:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]          org.wildfly.core:wildfly-self-contained:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]          org.wildfly.core:wildfly-version:jar:2.0.10.Final:provided
[[1;36mDEBUG[m]          org.jboss:jandex:jar:2.0.1.Final:provided
[[1;36mDEBUG[m]          org.jboss.invocation:jboss-invocation:jar:1.4.1.Final:provided
[[1;36mDEBUG[m]          org.jboss.logmanager:jboss-logmanager:jar:2.0.3.Final:provided
[[1;36mDEBUG[m]          org.jboss.remoting:jboss-remoting:jar:4.0.18.Final:provided
[[1;36mDEBUG[m]          org.jboss.sasl:jboss-sasl:jar:1.0.5.Final:provided
[[1;36mDEBUG[m]          org.jboss.stdio:jboss-stdio:jar:1.0.2.GA:provided
[[1;36mDEBUG[m]          org.jboss:jboss-vfs:jar:3.2.11.Final:provided
[[1;36mDEBUG[m]          io.undertow:undertow-core:jar:1.3.15.Final:provided
[[1;36mDEBUG[m]          org.wildfly.common:wildfly-common:jar:1.1.0.Final:provided
[[1;36mDEBUG[m]       org.jgroups:jgroups:jar:3.6.6.Final:provided
[[1;36mDEBUG[m]       org.wildfly.checkstyle:wildfly-checkstyle-config:jar:1.0.4.Final:provided
[[1;36mDEBUG[m]    org.json:json:jar:20151123:compile
[[1;36mDEBUG[m]    org.slf4j:slf4j-api:jar:1.7.13:provided
[[1;36mDEBUG[m]    org.slf4j:slf4j-log4j12:jar:1.7.13:provided
[[1;36mDEBUG[m]    log4j:log4j:jar:1.2.17:provided
[[1;36mDEBUG[m]    org.jdom:jdom:jar:2.0.2:compile
[[1;36mDEBUG[m]    junit:junit:jar:4.12:test
[[1;36mDEBUG[m]       org.hamcrest:hamcrest-core:jar:1.3:test
[[1;36mDEBUG[m]    org.mockito:mockito-core:jar:3.0.0:compile
[[1;36mDEBUG[m]       net.bytebuddy:byte-buddy:jar:1.9.10:compile
[[1;36mDEBUG[m]       net.bytebuddy:byte-buddy-agent:jar:1.9.10:compile
[[1;36mDEBUG[m]    org.powermock:powermock-api-mockito2:jar:2.0.2:test
[[1;36mDEBUG[m]       org.powermock:powermock-api-support:jar:2.0.2:test
[[1;36mDEBUG[m]          org.powermock:powermock-reflect:jar:2.0.2:test
[[1;36mDEBUG[m]          org.powermock:powermock-core:jar:2.0.2:test
[[1;36mDEBUG[m]    org.powermock:powermock-module-junit4:jar:2.0.2:test
[[1;36mDEBUG[m]       org.powermock:powermock-module-junit4-common:jar:2.0.2:test
[[1;36mDEBUG[m]    org.objenesis:objenesis:jar:3.0.1:test
[[1;36mDEBUG[m]    commons-lang:commons-lang:jar:2.6:compile
[[1;36mDEBUG[m]    xpp3:xpp3:jar:1.1.4c:compile
[[1;36mDEBUG[m]    zedi.pacbridge:figbridge-testbase:jar:1.0.0:test
[[1;36mDEBUG[m]       commons-beanutils:commons-beanutils:jar:1.9.2:provided
[[1;36mDEBUG[m]          commons-logging:commons-logging:jar:1.1.1:provided
[[1;36mDEBUG[m]          commons-collections:commons-collections:jar:3.2.1:provided
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:2.5:clean[m [1m(default-clean)[m @ [36mpacbridge-web[0;1m ---[m
[[1;36mDEBUG[m] Dependency collection stats: {ConflictMarker.analyzeTime=162204, ConflictMarker.markTime=90110, ConflictMarker.nodeCount=3, ConflictIdSorter.graphTime=138998, ConflictIdSorter.topsortTime=16850, ConflictIdSorter.conflictIdCount=3, ConflictIdSorter.conflictIdCycleCount=0, ConflictResolver.totalTime=263018, ConflictResolver.conflictItemCount=3, DefaultDependencyCollector.collectTime=18068927, DefaultDependencyCollector.transformTime=767096}
[[1;36mDEBUG[m] org.apache.maven.plugins:maven-clean-plugin:jar:2.5:
[[1;36mDEBUG[m]    org.apache.maven:maven-plugin-api:jar:2.0.6:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-utils:jar:3.0:compile
[[1;36mDEBUG[m] Created new class realm plugin>org.apache.maven.plugins:maven-clean-plugin:2.5
[[1;36mDEBUG[m] Importing foreign packages into class realm plugin>org.apache.maven.plugins:maven-clean-plugin:2.5
[[1;36mDEBUG[m]   Imported:  < maven.api
[[1;36mDEBUG[m] Populating class realm plugin>org.apache.maven.plugins:maven-clean-plugin:2.5
[[1;36mDEBUG[m]   Included: org.apache.maven.plugins:maven-clean-plugin:jar:2.5
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-utils:jar:3.0
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-clean-plugin:2.5:clean from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-clean-plugin:2.5, parent: sun.misc.Launcher$AppClassLoader@7852e922]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-clean-plugin:2.5:clean' with basic configurator -->
[[1;36mDEBUG[m]   (f) directory = /home/daver/projects/figbridge/pacbridge-web/target
[[1;36mDEBUG[m]   (f) excludeDefaultDirectories = false
[[1;36mDEBUG[m]   (f) failOnError = true
[[1;36mDEBUG[m]   (f) followSymLinks = false
[[1;36mDEBUG[m]   (f) outputDirectory = /home/daver/projects/figbridge/pacbridge-web/target/classes
[[1;36mDEBUG[m]   (f) reportDirectory = /home/daver/projects/figbridge/pacbridge-web/target/site
[[1;36mDEBUG[m]   (f) retryOnError = true
[[1;36mDEBUG[m]   (f) skip = false
[[1;36mDEBUG[m]   (f) testOutputDirectory = /home/daver/projects/figbridge/pacbridge-web/target/test-classes
[[1;36mDEBUG[m] -- end configuration --
[[1;34mINFO[m] Deleting /home/daver/projects/figbridge/pacbridge-web/target
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/generated-test-sources/test-annotations
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/generated-test-sources
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/test-classes/zedi/pacbridge/web/dtos/ConnectionDTOInfoCollectorTest.class
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/test-classes/zedi/pacbridge/web/dtos
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/test-classes/zedi/pacbridge/web
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/test-classes/zedi/pacbridge
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/test-classes/zedi
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/test-classes
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/surefire-reports/zedi.pacbridge.web.dtos.ConnectionDTOInfoCollectorTest.txt
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/surefire-reports/TEST-zedi.pacbridge.web.dtos.ConnectionDTOInfoCollectorTest.xml
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/surefire-reports
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/dtos/DeviceDTO.class
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/dtos/SiteDTO.class
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/dtos/ClusterMemberDTO.class
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/dtos/ConnectionDTO.class
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/dtos/ConnectionDTOInfoCollector.class
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/dtos/OutgoingRequestDTO.class
[[1;34mINFO[m] Deleting directory /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/dtos
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/services/Connections.class
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/services/OutgoingRequests.class
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/services/Sites.class
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/services/Cluster.class
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/services/Bridge.class
[[1;34mINFO[m] Deleting file /home/daver/projects/figbridge/pacbridge-web/target/classes/zedi/pacbridge/web/services/Devices.class
